# OpenAI SSE Stream - Translated Format (Uniform API)

# Event 1: Initial response with role
{"role": "assistant"}

# Event 2-40+: Reasoning chunks (each line is a fragment to accumulate)
{"reasoning": "The"}
{"reasoning": " user"}
{"reasoning": " is"}
{"reasoning": " asking"}
{"reasoning": " me"}
{"reasoning": " to"}
{"reasoning": " calculate"}
{"reasoning": " a"}
{"reasoning": " mathematical"}
{"reasoning": " expression"}
{"reasoning": ":"}
{"reasoning": " "}
{"reasoning": "2"}
{"reasoning": "**"}
{"reasoning": "1"}
{"reasoning": "6"}
{"reasoning": " +"}
{"reasoning": " "}
{"reasoning": "3"}
{"reasoning": "2"}
{"reasoning": " *"}
{"reasoning": " "}
{"reasoning": "1"}
{"reasoning": "5"}
{"reasoning": " -"}
{"reasoning": " "}
{"reasoning": "1"}
{"reasoning": "0"}
{"reasoning": "0"}
{"reasoning": "\n\n"}
{"reasoning": "I"}
{"reasoning": " need"}
{"reasoning": " to"}
{"reasoning": " use"}
{"reasoning": " the"}
{"reasoning": " calculate"}
{"reasoning": " function"}
{"reasoning": " to"}
{"reasoning": " compute"}
{"reasoning": " this"}
{"reasoning": "."}
{"reasoning": "\n\n"}

# Event: Text response starts
{"text": "\n\n"}

# Event 42-45: Tool calls - first event has complete tool_call structure
# The first tool_calls event contains: id, type, index, function.name, empty arguments
{"tool_calls": [{"id": "call_06042d4619a64303b5442d45", "type": "function", "index": 0, "function": {"name": "calculate", "arguments": ""}}]}

# Event 43-45: Subsequent tool_calls events contain only index and function.arguments fragments
# These are incremental updates - arguments field should be concatenated
{"tool_calls": [{"index": 0, "function": {"arguments": "{"}}]}
{"tool_calls": [{"index": 0, "function": {"arguments": "\"expression\": \"2**16 + 32 * 15 - 100\""}}]}
{"tool_calls": [{"index": 0, "function": {"arguments": "}"}}]}

# Event 46: finish_reason indicates tool_calls completed
{"text": ""}
